name,location,price,price_for,room_type,beds,rating,rating_title
Dyar Al Hamra Hotel,Jeddah,340,"1 night, 1 adult",Junior Suite King,1 extra-large double bed,7.7,Good
M?venpick Hotel City Star Jeddah,Jeddah,440,"1 night, 1 adult",Superior King Room,1 extra-large double bed,8.5,Very good
Kyona Purple -Al Qurayat,Jeddah,130,"1 night, 2 adults",Studio,2 single beds,8.4,Very good
فندق ضيوف النباريس,Jeddah,85,"1 night, 2 adults",Studio,Multiple bed types,5.4,Review score
Staytion First - Al Zahra,Jeddah,170,"1 night, 2 adults",Studio Apartment,1 large double bed,8.8,Fabulous
العييري للوحات المفروشة جدة 5,Jeddah,86,"1 night, 2 adults",Double Room with Private Bathroom,"3 beds
(2 singles, 1 double)",5.9,Review score
Touq Balad,Jeddah,175,"1 night, 2 adults",Budget Double Room,1 large double bed,8.4,Very good
توجاردن الحرمين,Jeddah,200,"1 night, 2 adults",Executive Suite,"2 beds
(1 double, 1 sofa bed)",9,Superb
The first diamond الماسيه الاولي,Jeddah,225,"1 night, 2 adults",Economy Double Room,1 extra-large double bed,8.3,Very good
شاطئ الحياة للأجنحة الفندقية,Jeddah,187,"1 night, 2 adults",Studio,1 extra-large double bed,8.1,Very good
Al Rose Al Motamaiza Furnished Apartment,Jeddah,185,"1 night, 2 adults",One-Bedroom Apartment,1 double bed,7.3,Good
Jamjoom Hotel - فندق الجمجوم,Jeddah,131,"1 night, 2 adults",Deluxe King Room,1 extra-large double bed,6.2,Review score
Diamond Elite hotel,Jeddah,225,"1 night, 2 adults",Twin Room,2 single beds,8.4,Very good
Swiss EYE,Jeddah,219,"1 night, 2 adults",Deluxe Twin Room,2 single beds,7.6,Good
Al Hamra Palace ApartHotel Falastin,Jeddah,170,"1 night, 2 adults",Deluxe Studio,1 extra-large double bed,6.7,Review score
برج سما للشقق المفروشة,Jeddah,102,"1 night, 2 adults",Studio,2 single beds,6.3,Review score
Ebreez Hotel,Jeddah,200,"1 night, 2 adults",Deluxe King Room,1 extra-large double bed,7.5,Good
Hawadah Hotel,Jeddah,230,"1 night, 2 adults",Standard Double Room,1 extra-large double bed,7.3,Good
Durrat Hira ApartHotel,Jeddah,163,"1 night, 2 adults",Studio,1 large double bed,8.1,Very good
Acacia Aparthotel,Jeddah,144,"1 night, 2 adults",Economy Double Room,1 extra-large double bed,7.4,Good
فندق النهضة Al Nahda Hotel,Jeddah,111,"1 night, 2 adults",Studio,Beds: 1 double or 2 singles,6.3,Review score
Afaq Jeddah,Jeddah,162,"1 night, 2 adults",Budget Double Room,1 extra-large double bed,6.8,Review score
Bhadur Resort Jeddah,Jeddah,600,"1 night, 2 adults",Standard  Room,Beds: 1 double or 2 singles,5.7,Review score
رواسل,Jeddah,168,"1 night, 2 adults",Superior Twin Room,2 single beds,8.1,Very good
Karam Hiraa Hotel Apartments - كرم حراء للشقق الفندقية,Jeddah,229,"1 night, 2 adults",Deluxe Double Studio,2 single beds,8,Very good
الحماد للشقق الفندقية - فرع قريش,Jeddah,120,"1 night, 2 adults",One-Bedroom Apartment,1 extra-large double bed,7.2,Good
Loalat Al Rowdah Family,Jeddah,210,"1 night, 2 adults",Apartment,"2 beds
(1 sofa bed, 1 large double)",7.8,Good
العييرى للوحات المفروشة جدة4,Jeddah,85,"1 night, 2 adults",Twin Room with Bathroom,2 single beds,3.8,Review score
إبريز الحجاز Amarena سابقا,Jeddah,111,"1 night, 2 adults",Economy Double Room,1 extra-large double bed,7,Good
سفن سيز 2 للوحدات السكينه,Jeddah,128,"1 night, 2 adults",Studio,1 large double bed,5.5,Review score
Freesia Hotel,Jeddah,234,"1 night, 2 adults",Deluxe King Studio,1 large double bed,7.8,Good
Pearl of Vision Hotel,Jeddah,153,"1 night, 2 adults",Standard Double Room,1 extra-large double bed,8.5,Very good
Safa Albawadi,Jeddah,130,"1 night, 2 adults",Twin Room,2 single beds,7.6,Good
Lavana Furnished Apartments Salam,Jeddah,152,"1 night, 2 adults",Studio,1 extra-large double bed,7.9,Good
Al Eairy Furnished Apartments- Jeddah 2,Jeddah,100,"1 night, 2 adults",Small Double Room,Beds: 1 double or 2 singles,5.2,Review score
La fontaine Opal,Jeddah,280,"1 night, 2 adults",Standard Double or Twin Room,Beds: 1 double or 2 singles,8.2,Very good
Lamar Al Bawadi Hotel,Jeddah,285,"1 night, 2 adults",Executive Suite,1 extra-large double bed,8,Very good
Mabet Al Tahlia Hotel Apartments,Jeddah,237,"1 night, 2 adults",Deluxe King Studio,1 large double bed,7.9,Good
Diamond Tower Hotel,Jeddah,219,"1 night, 2 adults",Superior  Twin Studio,2 single beds,8.6,Fabulous
Lavana Furnished Apartments Salam,Jeddah,152,"1 night, 2 adults",Studio,1 extra-large double bed,7.9,Good
Al Eairy Furnished Apartments- Jeddah 2,Jeddah,100,"1 night, 2 adults",Small Double Room,Beds: 1 double or 2 singles,5.2,Review score
La fontaine Opal,Jeddah,280,"1 night, 2 adults",Standard Double or Twin Room,Beds: 1 double or 2 singles,8.2,Very good
Lamar Al Bawadi Hotel,Jeddah,285,"1 night, 2 adults",Executive Suite,1 extra-large double bed,8,Very good
Mabet Al Tahlia Hotel Apartments,Jeddah,237,"1 night, 2 adults",Deluxe King Studio,1 large double bed,7.9,Good
Diamond Tower Hotel,Jeddah,219,"1 night, 2 adults",Superior  Twin Studio,2 single beds,8.6,Fabulous
La fontaine Opal,Jeddah,280,"1 night, 2 adults",Standard Double or Twin Room,Beds: 1 double or 2 singles,8.2,Very good
Oasis Rise Hotel Apartments,Jeddah,207,"1 night, 2 adults",Studio,1 extra-large double bed,7.9,Good
Lamar Al Bawadi Hotel,Jeddah,285,"1 night, 2 adults",Executive Suite,1 extra-large double bed,8,Very good
Mabet Al Tahlia Hotel Apartments,Jeddah,237,"1 night, 2 adults",Deluxe King Studio,1 large double bed,7.9,Good
Diamond Tower Hotel,Jeddah,219,"1 night, 2 adults",Superior  Twin Studio,2 single beds,8.6,Fabulous
Diamond Tower Hotel,Jeddah,219,"1 night, 2 adults",Superior  Twin Studio,2 single beds,8.6,Fabulous
Rotana Hotel,Jeddah,161,"1 night, 2 adults",Superior Twin Room,2 single beds,7.7,Good
استراحة روح ابحر,Jeddah,720,"1 night, 2 adults",Two-Bedroom Chalet,"4 beds
(3 singles, 1 double)",6.8,Review score
Rawasi Hotel Suites 3 (For Families Only),Jeddah,250,"1 night, 2 adults",Two-Bedroom Apartment,"3 beds
(2 singles, 1 extra-large double)",7.6,Good
RAK Hotel-Aparts,Jeddah,218,"1 night, 2 adults",Premiere Double Room,1 extra-large double bed,7.4,Good
Lavent Park Hotel Suites,Jeddah,210,"1 night, 2 adults",Standard King Room,1 large double bed,7.2,Good
دار كنان للوحدات السكنية,Jeddah,93,"1 night, 2 adults",Budget Room,1 large double bed,6.2,Review score
Spectrums Residence Managed by The Ascott Limited,Jeddah,405,"1 night, 2 adults",One-Bedroom Apartment,1 extra-large double bed,8.2,Very good
حياة ريف للوحدات السكنية,Jeddah,143,"1 night, 2 adults",One-Bedroom Apartment,"2 beds
(1 extra-large double, 1 sofa bed)",7.7,Good
Ewaa Express Hotel - Al Rawda,Jeddah,259,"1 night, 2 adults",Standard King Room,1 large double bed,8.4,Very good
Manazil Al Dhayf,Jeddah,200,"1 night, 2 adults",Twin Room,2 single beds,8.2,Very good
FLAMINGO Boutique Hotel,Jeddah,252,"1 night, 2 adults",Junior Suite,"2 beds
(1 sofa bed, 1 large double)",8.3,Very good
استراحة روح ابحر,Jeddah,720,"1 night, 2 adults",Two-Bedroom Chalet,"4 beds
(3 singles, 1 double)",6.8,Review score
RAK Hotel-Aparts,Jeddah,218,"1 night, 2 adults",Premiere Double Room,1 extra-large double bed,7.4,Good
Lavent Park Hotel Suites,Jeddah,210,"1 night, 2 adults",Standard King Room,1 large double bed,7.2,Good
دار كنان للوحدات السكنية,Jeddah,93,"1 night, 2 adults",Budget Room,1 large double bed,6.2,Review score
حياة ريف للوحدات السكنية,Jeddah,143,"1 night, 2 adults",One-Bedroom Apartment,"2 beds
(1 extra-large double, 1 sofa bed)",7.7,Good
Mirage Hotel Jeddah,Jeddah,239,"1 night, 2 adults",Deluxe Twin Room,2 single beds,9,Superb
Swiss Blue Al Samer,Jeddah,220,"1 night, 2 adults",Studio,1 large double bed,8.1,Very good
Semat ApartHotel,Jeddah,300,"1 night, 2 adults",One-Bedroom Apartment,1 large double bed,8.3,Very good
EVA Hotel,Jeddah,360,"1 night, 2 adults",Deluxe Queen Room,1 large double bed,8.2,Very good
Madina Palace Hotel,Jeddah,207,"1 night, 2 adults",Standard Double Room,2 single beds,6,Review score
شقه كبيره,Jeddah,480,"1 night, 2 adults",Two-Bedroom Apartment,"3 beds
(1 double, 1 sofa bed, 1 large double)",0,No rating title 
Dari Hotel Families Only,Jeddah,266,"1 night, 2 adults",Studio,1 large double bed,8.9,Fabulous
Iwan Alandalusia Al Ajaweed,Jeddah,230,"1 night, 2 adults",Standard Double Room,1 large double bed,7.8,Good
Taj Al Worood Hotel,Jeddah,240,"1 night, 2 adults",King Room,1 large double bed,8.4,Very good
Taj Al Arous Furnished Units,Jeddah,90,"1 night, 2 adults",غرفة نوم اقتصادية للعزاب مع حمام خارجي,2 single beds,6.5,Review score
Mirage Hotel Jeddah,Jeddah,239,"1 night, 2 adults",Deluxe Twin Room,2 single beds,9,Superb
Swiss Blue Al Samer,Jeddah,220,"1 night, 2 adults",Studio,1 large double bed,8.1,Very good
EVA Hotel,Jeddah,360,"1 night, 2 adults",Deluxe Queen Room,1 large double bed,8.2,Very good
Madina Palace Hotel,Jeddah,207,"1 night, 2 adults",Standard Double Room,2 single beds,6,Review score
Dar Al Maamon Furnished Apartment,Jeddah,275,"1 night, 2 adults",Apartment,"3 beds
(2 singles, 1 extra-large double)",8.1,Very good
الحمدانية الراقي للشقق المفروشة,Jeddah,95,"1 night, 2 adults",One-Bedroom Apartment,"2 beds
(1 sofa bed, 1 large double)",6,Review score
Mora Hotel,Jeddah,250,"1 night, 2 adults",Double or Twin Room,Multiple bed types,7.9,Good
Hoor Park - حور بارك,Jeddah,279,"1 night, 2 adults",King Room,1 extra-large double bed,7.7,Good
جازلي للأجنحة الفندقية,Jeddah,157,"1 night, 2 adults",One-Bedroom Apartment,1 extra-large double bed,7.4,Good
Hoor Park - حور بارك,Jeddah,279,"1 night, 2 adults",Standard Double Room,2 bunk beds,7.7,Good
جازلي للأجنحة الفندقية,Jeddah,157,"1 night, 2 adults",One-Bedroom Apartment,1 extra-large double bed,7.4,Good
منازل جدة للوحدات السكنية,Jeddah,203,"1 night, 2 adults",Two-Bedroom Apartment,"4 beds
(2 singles, 1 sofa bed, 1 large double)",7.4,Good
Qasr Al Hamra ApartHotel Al Hamra Branch,Jeddah,144,"1 night, 2 adults",Deluxe Studio,1 extra-large double bed,7.1,Good
Semat ApartHotel,Jeddah,300,"1 night, 2 adults",One-Bedroom Apartment,1 large double bed,8.3,Very good
Hoor Park - حور بارك,Jeddah,279,"1 night, 2 adults",Standard Double Room,2 bunk beds,7.7,Good
جازلي للأجنحة الفندقية,Jeddah,157,"1 night, 2 adults",One-Bedroom Apartment,1 extra-large double bed,7.4,Good
منازل جدة للوحدات السكنية,Jeddah,203,"1 night, 2 adults",Two-Bedroom Apartment,"4 beds
(2 singles, 1 sofa bed, 1 large double)",7.4,Good
Qasr Al Hamra ApartHotel Al Hamra Branch,Jeddah,144,"1 night, 2 adults",Deluxe Studio,1 extra-large double bed,7.1,Good
OYO 586 Al Tamayoz Al Raqi Hira,Jeddah,154,"1 night, 2 adults",One-Bedroom Apartment,1 extra-large double bed,7.7,Good
Mira Waterfront Hotel Jeddah,Jeddah,285,"1 night, 2 adults",Superior King Room with City View,1 extra-large double bed,6.4,Review score
Emerald Hotel,Jeddah,325,"1 night, 2 adults",Deluxe King Room,1 extra-large double bed,8.5,Very good
Afaq Jeddah 3,Jeddah,160,"1 night, 2 adults",Budget Double Room,1 large double bed,7.2,Good
الحماد للشقق الفندقية,Jeddah,150,"1 night, 2 adults",King Room,1 large double bed,7.2,Good
شاليه فيلا درة العروس,Jeddah,2000,"1 night, 2 adults",Two-Bedroom Chalet,"9 beds
(4 singles, 2 doubles, 2 sofa beds, 1 large double)",8.5,Very good
Grand Star Al Saha Hotel,Jeddah,203,"1 night, 2 adults",Standard Twin Room,Beds: 1 double or 2 singles,7.3,Good
Mar Al Diyafah,Jeddah,210,"1 night, 2 adults",Economy Double or Twin Room,1 extra-large double bed,8.4,Very good
OYO 277 Al Tamayoz Al Raqi Furnished Units 3,Jeddah,88,"1 night, 2 adults",Deluxe Studio,"2 beds
(1 double, 1 sofa bed)",6.1,Review score
درة العروس - للعائلات فقط,Jeddah,650,"1 night, 2 adults",Three-Bedroom Chalet,"6 beds
(5 singles, 1 extra-large double)",7.4,Good
Seasons Park Hotel,Jeddah,330,"1 night, 2 adults",Queen Room with Two Queen Beds,2 single beds,8.6,Fabulous
Dar Al Janoub Hotel Apartments,Jeddah,450,"1 night, 2 adults",Economy Double or Twin Room,1 double bed,8.6,Fabulous
Holiday Plus Hotel Suites,Jeddah,404,"1 night, 2 adults",Two-Bedroom Apartment,"3 beds
(2 singles, 1 large double)",8.1,Very good
Al Denny Aparthotel,Jeddah,120,"1 night, 2 adults",Double Room,1 large double bed,7,Good
ضيوف جدة للشقق الفندقية,Jeddah,153,"1 night, 2 adults",Studio,Beds: 1 double or 2 singles,7.7,Good
Dar Al Maamon Furnished Apartment,Jeddah,275,"1 night, 2 adults",Apartment,"3 beds
(2 singles, 1 extra-large double)",8.1,Very good
Elite Jeddah Hotel,Jeddah,295,"1 night, 2 adults",Budget Double Room,2 single beds,7.8,Good
Burj Al Faris Hotel Apartments,Jeddah,196,"1 night, 2 adults",Studio,Beds: 1 double or 2 singles,8.1,Very good
المهيدب للوحدات السكنيه - حي البوادي,Jeddah,204,"1 night, 2 adults",King Studio,1 extra-large double bed,8.5,Very good
دار المسرات للوحدات السكنية المفروشة,Jeddah,250,"1 night, 2 adults",One-Bedroom Apartment,1 double bed,8.2,Very good
برج يزن للشقق المفروشة,Jeddah,144,"1 night, 2 adults",One-Bedroom Apartment,"2 beds
(1 double, 1 sofa bed)",4.9,Review score
Yahalla Hotel Units,Jeddah,127,"1 night, 2 adults",Standard Studio,2 single beds,7,Good
إليت الحمراء - فرع الأندلس,Jeddah,250,"1 night, 2 adults",Twin Room,2 single beds,8.7,Fabulous
Al Hamra Palace ApartHotel Al Sharafeyah,Jeddah,128,"1 night, 2 adults",Standard Studio,1 double bed,6.9,Review score
Tobal Al Hamra Hotel Apartments,Jeddah,189,"1 night, 2 adults",Studio,1 large double bed,7.6,Good
AL manzil ALmutmeez,Jeddah,135,"1 night, 2 adults",Standard Apartment,1 large double bed,7.2,Good
Jory Red Sea Hotel,Jeddah,190,"1 night, 2 adults",Budget Double Room,Multiple bed types,8.1,Very good
Qasr Al Thuraya Hotel Apartments,Jeddah,243,"1 night, 2 adults",Superior Two-Bedroom Apartment,"4 beds
(2 singles, 1 sofa bed, 1 large double)",6.7,Review score
Ozone hotel,Jeddah,207,"1 night, 2 adults",Superior King Room,1 extra-large double bed,6.9,Review score
"Crowne Plaza Jeddah, an IHG Hotel",Jeddah,435,"1 night, 1 adult",Standard Double Room,1 extra-large double bed,8.3,Very good
"InterContinental Jeddah, an IHG Hotel",Jeddah,702,"1 night, 1 adult",Deluxe Room,1 double bed,7.9,Good
Areen Jeddah Suites Al Madina Road,Jeddah,212,"1 night, 1 adult",Junior Suite,1 large double bed,7.3,Good
إليت الحمراء - فرع الكورنيش,Jeddah,420,"1 night, 1 adult",Suite with Sea View,"2 beds
(1 sofa bed, 1 large double)",8.1,Very good
ذوق الخيال بإدارة وتشغيل الضيافة بالاس,Jeddah,388,"1 night, 1 adult",Superior One-Bedroom Apartment,1 large double bed,8.9,Fabulous
Al Denny Aparthotel,Jeddah,120,"1 night, 2 adults",Double Room,1 large double bed,7,Good
ضيوف جدة للشقق الفندقية,Jeddah,153,"1 night, 2 adults",Studio,Beds: 1 double or 2 singles,7.7,Good
Elite Jeddah Hotel,Jeddah,295,"1 night, 2 adults",Budget Double Room,2 single beds,7.8,Good
Burj Al Faris Hotel Apartments,Jeddah,196,"1 night, 2 adults",Studio,Beds: 1 double or 2 singles,8.1,Very good
المهيدب للوحدات السكنيه - حي البوادي,Jeddah,204,"1 night, 2 adults",King Studio,1 extra-large double bed,8.5,Very good
AL manzil ALmutmeez,Jeddah,135,"1 night, 2 adults",Standard Apartment,1 large double bed,7.2,Good
Jory Red Sea Hotel,Jeddah,190,"1 night, 2 adults",Budget Double Room,Multiple bed types,8.1,Very good
Qasr Al Thuraya Hotel Apartments,Jeddah,243,"1 night, 2 adults",Superior Two-Bedroom Apartment,"4 beds
(2 singles, 1 sofa bed, 1 large double)",6.7,Review score
Ozone hotel,Jeddah,207,"1 night, 2 adults",Superior King Room,1 extra-large double bed,6.9,Review score
Delmon Hotel Suites,Jeddah,188,"1 night, 2 adults",One-Bedroom Apartment,"3 beds
(1 double, 2 sofa beds)",6.7,Review score
برج يزن للشقق المفروشة,Jeddah,144,"1 night, 2 adults",One-Bedroom Apartment,"2 beds
(1 double, 1 sofa bed)",4.9,Review score
Yahalla Hotel Units,Jeddah,127,"1 night, 2 adults",Standard Studio,2 single beds,7,Good
M?venpick Hotel City Star Jeddah,Jeddah,440,"1 night, 1 adult",Superior King Room,1 extra-large double bed,8.5,Very good
Carawan Hotel Jeddah - Al Naeem Near Al Danube Market in Madina Road,Jeddah,270,"1 night, 1 adult",Standard Twin Room,2 single beds,8,Very good
Hyatt House Jeddah Sari Street,Jeddah,425,"1 night, 1 adult",Twin Studio,2 single beds,8.4,Very good
Lafontaine Jeddah Hotel,Jeddah,189,"1 night, 1 adult",Deluxe Twin Room,2 single beds,6.8,Review score
Ibis Jeddah Malik Road,Jeddah,289,"1 night, 1 adult",Standard Twin Room,2 single beds,7.9,Good
Centro Salama Jeddah by Rotana,Jeddah,346,"1 night, 1 adult",Queen Room,1 large double bed,7.9,Good
JEDDAH PALACE,Jeddah,150,"1 night, 1 adult",Deluxe King Room,1 extra-large double bed,6.9,Review score
"Holiday Inn Jeddah Al Salam, an IHG Hotel",Jeddah,301,"1 night, 1 adult",Leisure King Room with Pool View - Smoking,1 extra-large double bed,7.4,Good
Glamour Inn جلامور ان,Jeddah,200,"1 night, 1 adult",Budget Double Room,1 single bed,7,Good
Novotel Jeddah Tahlia,Jeddah,396,"1 night, 1 adult",Superior Double Room with Sofa Bed,1 extra-large double bed,8,Very good
"Assila, a Luxury Collection Hotel, Jeddah",Jeddah,950,"1 night, 1 adult","Deluxe Guest Room, 1 King, City View",1 extra-large double bed,8.9,Fabulous
Nights Jeddah Hotel,Jeddah,240,"1 night, 1 adult",Standard King Room,1 large double bed,7.5,Good
Park Inn by Radisson Jeddah Madinah Road,Jeddah,414,"1 night, 1 adult",Standard Room,1 extra-large double bed,8.5,Very good
Rose White Hotel,Jeddah,325,"1 night, 1 adult",Double Room,1 extra-large double bed,8.2,Very good
Adagio Jeddah City Center,Jeddah,349,"1 night, 1 adult",Double Studio,1 double bed,8.4,Very good
فندق قمر جدة Qamar Hotel Jeddah,Jeddah,441,"1 night, 1 adult",Standard Double Room,2 single beds,8.6,Fabulous
Shada Hotel Al Shati,Jeddah,572,"1 night, 1 adult",King Junior Room,1 extra-large double bed,8.8,Fabulous
Wakan Kinan,Jeddah,318,"1 night, 1 adult",Suite,"3 beds
(2 singles, 1 extra-large double)",7.6,Good
"Prime Hotel - Jeddah, Al Hamra",Jeddah,350,"1 night, 1 adult",Junior Suite,1 extra-large double bed,8.3,Very good
Centro Shaheen Jeddah by Rotana,Jeddah,307,"1 night, 1 adult",Queen Room,1 large double bed,7.9,Good
VERTA Hotel,Jeddah,405,"1 night, 1 adult",Executive Suite,1 extra-large double bed,7.9,Good
Ramada by Wyndham Continental Jeddah,Jeddah,350,"1 night, 1 adult",1 King Bed Superior Room,1 large double bed,7.9,Good
Marina Hotel,Jeddah,500,"1 night, 1 adult",Two-Bedroom Apartment,"3 beds
(2 singles, 1 large double)",8.3,Very good
Signature Hotel,Jeddah,282,"1 night, 1 adult",King Room,1 extra-large double bed,8.8,Fabulous
Shada Hotel Salama,Jeddah,401,"1 night, 1 adult",Standard Queen Room,1 large double bed,8.9,Fabulous
M?venpick Hotel Jeddah,Jeddah,333,"1 night, 1 adult",Classic King Room,1 extra-large double bed,7.8,Good
The Ritz-Carlton Jeddah,Jeddah,1575,"1 night, 1 adult","Deluxe Room, 2 Twin/Single Bed(s), City View",2 single beds,9,Superb
Staytion First - Al Zahra,Jeddah,200,"1 night, 1 adult",Studio Apartment,1 large double bed,8.8,Fabulous
شاطئ الحياة للأجنحة الفندقية,Jeddah,242,"1 night, 1 adult",Studio,1 extra-large double bed,8.1,Very good
WA Hotel,Jeddah,1320,"1 night, 1 adult",Deluxe Family Room,2 extra-large double beds,9.5,Exceptional
WA Hotel,Jeddah,1320,"1 night, 1 adult",Deluxe Family Room,2 extra-large double beds,9.5,Exceptional
Loalat Al Rowdah Family,Jeddah,320,"1 night, 1 adult",Two-Bedroom Apartment,"4 beds
(2 singles, 1 sofa bed, 1 large double)",7.8,Good
Rotana Residence Apartments,Jeddah,252,"1 night, 1 adult",One-Bedroom Apartment,"2 beds
(1 extra-large double, 1 sofa bed)",7.6,Good
Kyona Gold-Obhur,Jeddah,522,"1 night, 1 adult",One-Bedroom Apartment,1 double bed,8.7,Fabulous
Habitat Hotel All Suites - Jeddah,Jeddah,475,"1 night, 1 adult",Junior Suite with Twin Bed,"3 beds
(2 singles, 1 sofa bed)",8,Very good
Al Rawda Jewel Apartment Hotel,Jeddah,245,"1 night, 1 adult",Deluxe Apartment,1 double bed,8,Very good
Dior Inn Hotel,Jeddah,360,"1 night, 1 adult",Superior King Room,1 extra-large double bed,9,Superb
Kyona Gold-Obhur,Jeddah,522,"1 night, 1 adult",One-Bedroom Apartment,1 double bed,8.7,Fabulous
Habitat Hotel All Suites - Jeddah,Jeddah,500,"1 night, 1 adult",Junior Suite with Twin Bed,"3 beds
(2 singles, 1 sofa bed)",8,Very good
Al Rawda Jewel Apartment Hotel,Jeddah,245,"1 night, 1 adult",Deluxe Apartment,1 double bed,8,Very good
Dior Inn Hotel,Jeddah,360,"1 night, 1 adult",Superior King Room,1 extra-large double bed,9,Superb
Andalus Habitat Hotel,Jeddah,596,"1 night, 1 adult",Studio with Sofa Bed,1 extra-large double bed,8.6,Fabulous
Sadeem Hotel Suites2,Jeddah,449,"1 night, 1 adult",Two-Bedroom Suite,"3 beds
(2 singles, 1 extra-large double)",8.3,Very good
Iwan Alandalusia Al Ajaweed,Jeddah,230,"1 night, 1 adult",Deluxe Double or Twin Room,2 single beds,7.8,Good
Delmon Hotel Suites,Jeddah,225,"1 night, 1 adult",One-Bedroom Apartment,"3 beds
(1 double, 2 sofa beds)",6.7,Review score
Elaf Jeddah Hotel - Red Sea Mall,Jeddah,600,"1 night, 1 adult",Deluxe King Room,1 extra-large double bed,7.3,Good
Quiet Dreams - Quraysh Branch,Jeddah,200,"1 night, 1 adult",One-Bedroom Apartment,1 large double bed,8.2,Very good
Donatello Jeddah Hotel,Jeddah,440,"1 night, 1 adult",Junior Suite,1 large double bed,8.4,Very good
